date,max_tp,min_tp,rain,humidity
2020-03-01,0.0,1.6500000000000001,1.65,0.0
2020-03-02,0.08750000000000124,0.7750000000000001,2.15625,0.08750000000000124
2020-03-03,1.3749999999999982,2.1625000000000005,0.8,1.287499999999997
2020-03-04,0.4125000000000014,-1.1102230246251565e-16,0.50625,-0.9624999999999968
2020-03-05,-0.7875000000000014,-0.9249999999999999,2.3625000000000003,-1.2000000000000028
2020-03-06,1.0875000000000004,2.2874999999999996,0.94375,1.8750000000000018
2020-03-07,2.5,6.8625,4.34375,1.4124999999999996
2020-03-08,-2.5,4.8875,3.6125,-5.0
2020-03-09,2.0374999999999996,5.2875000000000005,15.0375,4.5375
2020-03-10,-0.012499999999997513,5.437499999999999,1.6437500000000003,-2.049999999999997
2020-03-11,-1.3125000000000018,1.6749999999999998,6.512500000000001,-1.3000000000000043
2020-03-12,-1.362499999999999,1.6624999999999999,5.081250000000001,-0.04999999999999716
2020-03-13,1.7374999999999972,4.0,2.63125,3.099999999999996
2020-03-14,0.6625000000000014,5.6375,3.8937500000000003,-1.0749999999999957
2020-03-15,-1.5374999999999996,2.3499999999999996,0.46875,-2.200000000000001
2020-03-16,0.45000000000000107,0.9624999999999999,1.9625,1.9875000000000007
2020-03-17,1.862499999999999,5.550000000000001,7.875000000000001,1.4124999999999979
2020-03-18,-4.0875,2.2875,0.09375,-5.949999999999999
2020-03-19,1.387500000000001,0.30000000000000004,0.13125,5.475000000000001
2020-03-20,0.11249999999999893,-0.07499999999999996,0.0375,-1.2750000000000021
2020-03-21,-2.6999999999999993,3.8125,0.9375,-2.8124999999999982
2020-03-22,4.125,2.4875000000000003,0.01875,6.824999999999999
2020-03-23,0.3000000000000007,3.6125000000000003,0.36250000000000004,-3.8249999999999993
2020-03-24,1.0875000000000004,7.2250000000000005,0.19375,0.7874999999999996
2020-03-25,0.6874999999999982,6.150000000000001,0.7937500000000001,-0.40000000000000213
2020-03-26,-0.7999999999999989,4.325,0.0,-1.4874999999999972
2020-03-27,1.0,2.8375,0.0,1.799999999999999
2020-03-28,-1.8000000000000007,4.4625,0.0,-2.8000000000000007
2020-03-29,-3.0749999999999993,0.55,0.0,-1.2749999999999986
2020-03-30,1.8874999999999993,1.1375,0.0,4.962499999999999
2020-03-31,0.3625000000000007,3.5375,0.09375,-1.5249999999999986
2020-04-01,-0.08750000000000036,4.749999999999999,0.425,-0.45000000000000107
2020-04-02,1.1624999999999996,5.7749999999999995,1.8312500000000003,1.25
2020-04-03,-0.01249999999999929,5.537499999999999,0.44999999999999996,-1.174999999999999
2020-04-04,0.7749999999999986,6.0249999999999995,0.04375,0.7874999999999979
2020-04-05,1.9124999999999979,8.175,7.55625,1.1374999999999993
2020-04-06,-1.5749999999999957,4.625,0.18125000000000002,-3.4874999999999936
2020-04-07,1.3625000000000007,3.1999999999999997,0.00625,2.9374999999999964
2020-04-08,1.2750000000000004,4.775,0.00625,-0.08750000000000036
2020-04-09,1.75,5.1125,0.0,0.47499999999999964
2020-04-10,0.22499999999999787,8.15,0.3875,-1.5250000000000021
2020-04-11,-1.625,8.225,1.3,-1.8499999999999979
2020-04-12,-4.875,6.3125,3.1999999999999997,-3.25
2020-04-13,1.0875000000000004,2.2375000000000003,0.0,5.9625
2020-04-14,1.5250000000000004,0.42499999999999993,0.0,0.4375
2020-04-15,1.8125000000000018,0.95,0.00625,0.2875000000000014
2020-04-16,1.0124999999999975,3.6375,0.0,-0.8000000000000043
2020-04-17,0.02500000000000213,7.7125,3.9750000000000005,-0.9874999999999954
2020-04-18,-3.9250000000000025,7.775000000000001,0.6500000000000001,-3.9500000000000046
2020-04-19,1.8249999999999975,6.925,0.018750000000000003,5.75
2020-04-20,1.7375000000000007,5.125,0.0,-0.0874999999999968
2020-04-21,-0.9249999999999972,4.2749999999999995,0.30000000000000004,-2.662499999999998
2020-04-22,1.6999999999999993,6.5375,0.0,2.6249999999999964
2020-04-23,0.7875000000000014,6.637500000000001,0.0,-0.9124999999999979
2020-04-24,0.25,7.187499999999999,0.0625,-0.5375000000000014
2020-04-25,-0.5250000000000021,6.9625,0.09375,-0.7750000000000021
2020-04-26,-4.637500000000001,6.862499999999999,0.33125,-4.112499999999999
2020-04-27,0.9625000000000021,3.2249999999999996,0.05625,5.600000000000003
2020-04-28,0.25,3.0124999999999997,1.9062499999999998,-0.7125000000000021
2020-04-29,-0.9750000000000014,4.687500000000001,11.6125,-1.2250000000000014
2020-04-30,-0.28749999999999964,3.9625000000000004,2.24375,0.6875000000000018
2020-05-01,-0.125,5.25,2.23125,0.16249999999999964
2020-05-02,2.1625000000000014,3.6375,0.1125,2.2875000000000014
2020-05-03,0.8874999999999993,5.4375,0.0,-1.2750000000000021
2020-05-04,0.21249999999999858,4.7625,0.0,-0.6750000000000007
2020-05-05,-0.7374999999999989,7.324999999999999,0.425,-0.9499999999999975
2020-05-06,1.674999999999999,7.625,1.2625,2.412499999999998
2020-05-07,0.32500000000000284,9.7375,0.58125,-1.349999999999996
2020-05-08,1.2125000000000021,8.7875,0.00625,0.8874999999999993
2020-05-09,1.8874999999999993,7.6125,1.9312500000000001,0.6749999999999972
2020-05-10,-6.600000000000003,5.0249999999999995,0.03125,-8.487500000000002
2020-05-11,-1.7125000000000004,2.2875,0.05,4.887500000000003
2020-05-12,1.5124999999999993,0.22499999999999987,0.0,3.2249999999999996
2020-05-13,-1.2624999999999975,2.1875,0.0,-2.774999999999997
2020-05-14,2.637500000000001,0.03749999999999998,0.0,3.8999999999999986
2020-05-15,-0.8000000000000025,3.7375000000000003,0.06875,-3.4375000000000036
2020-05-16,0.3625000000000007,6.825,0.4625000000000001,1.1625000000000032
2020-05-17,1.012500000000001,9.912500000000001,1.125,0.6500000000000004
2020-05-18,0.8374999999999968,10.9625,1.1375000000000002,-0.17500000000000426
2020-05-19,2.0250000000000004,11.575,0.08750000000000001,1.1875000000000036
2020-05-20,0.9875000000000043,9.825,0.17500000000000002,-1.037499999999996
2020-05-21,-1.9250000000000043,9.3875,10.125,-2.9125000000000085
2020-05-22,-2.224999999999998,9.3875,2.14375,-0.2999999999999936
2020-05-23,-0.45000000000000107,8.475,1.06875,1.7749999999999968
2020-05-24,2.5124999999999975,8.45,0.00625,2.9624999999999986
2020-05-25,-0.5374999999999979,7.262500000000001,0.19374999999999998,-3.0499999999999954
2020-05-26,1.3374999999999986,9.55,0.018750000000000003,1.8749999999999964
2020-05-27,2.7250000000000014,8.2625,0.0,1.3875000000000028
2020-05-28,3.4624999999999986,10.624999999999998,0.0,0.7374999999999972
2020-05-29,-1.4875000000000007,12.649999999999999,0.0,-4.949999999999999
2020-05-30,0.600000000000005,10.812499999999998,0.0,2.0875000000000057
2020-05-31,0.10000000000000142,10.9875,0.0,-0.5000000000000036
2020-06-01,0.3499999999999943,9.5,0.0,0.2499999999999929
2020-06-02,-2.25,9.6,0.40625,-2.5999999999999943
2020-06-03,-4.762499999999996,9.85,0.33125000000000004,-2.5124999999999957
2020-06-04,-1.4125000000000014,9.087499999999999,0.825,3.3499999999999943
2020-06-05,-0.21250000000000213,6.5,2.28125,1.1999999999999993
2020-06-06,-2.424999999999999,6.300000000000001,0.7125,-2.212499999999997
2020-06-07,2.2750000000000004,9.224999999999998,0.04375,4.699999999999999
2020-06-08,0.40000000000000036,7.575,0.0,-1.875
2020-06-09,-0.7750000000000004,7.424999999999999,1.2437500000000001,-1.1750000000000007
2020-06-10,0.22499999999999964,8.575,3.5562500000000004,1.0
2020-06-11,2.4625000000000004,9.475,1.0625,2.2375000000000007
2020-06-12,0.0625,10.7125,1.25625,-2.4000000000000004
2020-06-13,1.2124999999999986,12.012500000000001,2.7812499999999996,1.1499999999999986
2020-06-14,1.6625000000000014,11.575000000000001,2.2875,0.45000000000000284
2020-06-15,0.46250000000000213,10.1,1.4625,-1.1999999999999993
2020-06-16,-3.6750000000000007,11.424999999999999,1.3624999999999998,-4.137500000000003
2020-06-17,-0.21250000000000213,11.774999999999999,1.46875,3.4624999999999986
2020-06-18,1.3625000000000007,10.675,8.131250000000001,1.5750000000000028
2020-06-19,-1.2250000000000014,9.362499999999999,1.25,-2.587500000000002
2020-06-20,0.7624999999999993,8.3125,11.231250000000001,1.9875000000000007
2020-06-21,-0.6124999999999972,10.762500000000001,2.64375,-1.3749999999999964
2020-06-22,1.0,10.8375,8.643749999999999,1.6124999999999972
2020-06-23,-1.0875000000000021,12.362499999999997,7.2,-2.087500000000002
2020-06-24,2.25,11.6875,0.48749999999999993,3.337500000000002
2020-06-25,2.8999999999999986,11.749999999999998,2.3937500000000003,0.6499999999999986
2020-06-26,-3.1249999999999964,12.7,4.725,-6.024999999999995
2020-06-27,-3.162500000000003,11.075,9.931250000000002,-0.03750000000000675
2020-06-28,-1.0249999999999986,10.8125,11.49375,2.1375000000000046
2020-06-29,-0.6874999999999982,11.100000000000001,2.55,0.33750000000000036
2020-06-30,2.7375000000000007,10.7625,3.8125,3.424999999999999
2020-07-01,-0.6250000000000036,11.0625,6.275,-3.3625000000000043
2020-07-02,0.6625000000000014,10.037500000000001,3.8875,1.287500000000005
2020-07-03,-0.125,11.5875,3.6812500000000004,-0.7875000000000014
2020-07-04,0.9125000000000014,12.85,2.2125,1.0375000000000014
2020-07-05,-1.9375000000000036,10.7,2.25,-2.850000000000005
2020-07-06,1.1875000000000036,10.562499999999998,2.325,3.125000000000007
2020-07-07,-1.200000000000001,10.3375,8.9,-2.3875000000000046
2020-07-08,-0.28749999999999787,11.799999999999999,8.49375,0.9125000000000032
2020-07-09,2.4374999999999982,9.6,0.33125000000000004,2.724999999999996
2020-07-10,-0.7250000000000014,8.5125,0.14375,-3.1624999999999996
2020-07-11,0.6500000000000021,7.45,0.0,1.3750000000000036
2020-07-12,-0.5,9.775,1.7312500000000002,-1.1500000000000021
2020-07-13,0.2749999999999986,11.9,0.475,0.7749999999999986
2020-07-14,-2.3375000000000004,11.012499999999998,3.54375,-2.612499999999999
2020-07-15,3.262500000000001,12.262499999999998,0.3,5.600000000000001
2020-07-16,2.2875000000000014,13.512500000000001,0.9437500000000001,-0.9749999999999996
2020-07-17,-3.1750000000000043,13.562499999999998,4.6875,-5.462500000000006
2020-07-18,0.18750000000000355,9.7375,0.8062499999999999,3.362500000000008
2020-07-19,0.41249999999999787,7.8,0.00625,0.22499999999999432
2020-07-20,0.11250000000000426,6.862500000000001,0.19375,-0.2999999999999936
2020-07-21,0.7999999999999972,9.6625,3.0062499999999996,0.6874999999999929
2020-07-22,0.05000000000000071,12.8875,4.46875,-0.7499999999999964
2020-07-23,-0.4250000000000007,12.95,0.8562500000000001,-0.4750000000000014
2020-07-24,-0.375,12.387500000000001,6.33125,0.05000000000000071
2020-07-25,-0.8874999999999993,12.137499999999998,5.15625,-0.5124999999999993
2020-07-26,0.3249999999999993,11.887500000000001,11.7625,1.2124999999999986
2020-07-27,-0.0625,11.6,3.2937499999999993,-0.3874999999999993
2020-07-28,-0.5749999999999993,10.725,0.19374999999999998,-0.5124999999999993
2020-07-29,-0.9749999999999996,11.187500000000002,12.21875,-0.40000000000000036
2020-07-30,3.0999999999999996,14.887500000000001,5.03125,4.074999999999999
2020-07-31,1.1375000000000028,13.4875,4.93125,-1.9624999999999968
2020-08-01,-2.8125000000000036,11.862499999999999,3.78,-3.9500000000000064
2020-08-02,-0.15000000000000213,10.625,1.853333333333333,2.6625000000000014
2020-08-03,0.3000000000000007,10.425,2.066666666666667,0.45000000000000284
2020-08-04,2.9125000000000014,12.600000000000001,6.126666666666667,2.6125000000000007
2020-08-05,-1.4749999999999979,13.5375,4.92,-4.387499999999999
2020-08-06,1.2749999999999986,11.8625,1.3133333333333335,2.7499999999999964
2020-08-07,-0.15000000000000213,11.1,0.64,-1.4250000000000007
2020-08-08,0.8375000000000021,8.6375,0.020000000000000004,0.9875000000000043
2020-08-09,-0.3625000000000007,10.075000000000001,0.0,-1.2000000000000028
2020-08-10,-0.4875000000000007,12.3875,1.0,-0.125
2020-08-11,1.7624999999999993,12.725000000000001,0.020000000000000004,2.25
2020-08-12,0.9625000000000021,12.924999999999999,3.233333333333334,-0.7999999999999972
2020-08-13,-1.2875000000000014,14.4125,2.033333333333333,-2.2500000000000036
2020-08-14,-0.42500000000000426,15.4,0.14,0.8624999999999972
2020-08-15,0.7000000000000028,14.687499999999998,1.6133333333333333,1.125000000000007
2020-08-16,-1.7375000000000007,14.887500000000001,2.9600000000000004,-2.4375000000000036
2020-08-17,-1.9375,14.725,21.313333333333333,-0.1999999999999993
2020-08-18,2.712500000000002,13.762500000000001,5.046666666666667,4.650000000000002
2020-08-19,-1.7875000000000014,12.8,11.733333333333333,-4.5000000000000036
2020-08-20,0.4125000000000014,13.15,14.38,2.200000000000003
2020-08-21,-1.125,13.562499999999998,3.3533333333333335,-1.5375000000000014
2020-08-22,-0.9499999999999993,13.312499999999998,4.133333333333333,0.1750000000000007
2020-08-23,0.1374999999999993,11.575,1.1133333333333333,1.0874999999999986
2020-08-24,0.6625000000000014,10.675,22.186666666666667,0.5250000000000021
2020-08-25,-0.875,12.974999999999998,10.733333333333333,-1.5375000000000014
2020-08-26,1.0249999999999986,12.1625,1.4200000000000002,1.8999999999999986
2020-08-27,-1.8874999999999993,11.8375,10.206666666666667,-2.912499999999998
2020-08-28,0.21249999999999858,10.3375,2.1866666666666665,2.099999999999998
2020-08-29,-1.237499999999999,8.6125,0.10666666666666667,-1.4499999999999975
2020-08-30,0.7999999999999989,6.85,0.0,2.037499999999998
2020-08-31,1.7625000000000028,8.2375,0.4266666666666667,0.9625000000000039
2020-09-01,0.8874999999999957,13.0625,9.60625,-0.8750000000000071
2020-09-02,0.11250000000000426,13.749999999999998,7.44375,-0.7749999999999915
2020-09-03,-1.4875000000000007,11.675,0.44375000000000003,-1.600000000000005
2020-09-04,-0.8000000000000007,10.8375,1.3375,0.6875
2020-09-05,-0.6000000000000014,10.325000000000001,2.9875,0.1999999999999993
2020-09-06,1.4875000000000043,12.237499999999999,3.80625,2.0875000000000057
2020-09-07,-0.05000000000000426,12.8875,2.33125,-1.5375000000000085
2020-09-08,1.7625000000000028,14.5875,2.0875000000000004,1.812500000000007
2020-09-09,-2.1875,10.5,0.0625,-3.950000000000003
2020-09-10,-2.1750000000000025,10.9,0.75,0.012499999999997513
2020-09-11,0.8500000000000014,11.475,1.5687499999999999,3.025000000000004
2020-09-12,1.1750000000000025,10.5875,2.7375,0.32500000000000107
2020-09-13,2.8249999999999957,14.4625,0.00625,1.6499999999999932
2020-09-14,-0.21249999999999858,14.087499999999999,1.3875,-3.0374999999999943
2020-09-15,1.3000000000000007,13.9125,0.6749999999999999,1.5124999999999993
2020-09-16,0.7249999999999979,13.9,0.0125,-0.5750000000000028
2020-09-17,-1.3000000000000007,12.3,0.0,-2.0249999999999986
2020-09-18,-1.4375,9.525,0.025,-0.1374999999999993
2020-09-19,-1.7749999999999986,8.4375,0.0,-0.3374999999999986
2020-09-20,1.0749999999999993,6.35,0.0125,2.849999999999998
2020-09-21,-1.6249999999999964,8.274999999999999,0.049999999999999996,-2.6999999999999957
2020-09-22,-0.05000000000000071,9.2,4.4437500000000005,1.5749999999999957
2020-09-23,-2.6625000000000014,5.6375,4.44375,-2.6125000000000007
2020-09-24,-0.8375000000000004,6.0,4.9,1.825000000000001
2020-09-25,0.5250000000000004,5.0625,0.39375000000000004,1.3625000000000007
2020-09-26,0.40000000000000036,2.4,0.00625,-0.125
2020-09-27,1.4250000000000025,2.075,1.1500000000000001,1.0250000000000021
2020-09-28,1.0749999999999993,6.65,0.4375,-0.3500000000000032
2020-09-29,-1.3500000000000014,5.5,10.337499999999999,-2.4250000000000007
2020-09-30,-1.3125000000000018,5.7125,2.96875,0.037499999999999645
2020-10-01,-1.7624999999999993,3.8249999999999997,6.3812500000000005,-0.4499999999999975
2020-10-02,1.450000000000001,4.987500000000001,0.42499999999999993,3.2125000000000004
2020-10-03,0.0,6.449999999999999,1.8624999999999998,-1.450000000000001
2020-10-04,-1.0249999999999986,7.625,12.425,-1.0249999999999986
2020-10-05,1.3374999999999968,10.250000000000002,3.0,2.3624999999999954
2020-10-06,0.40000000000000036,9.087499999999999,2.10625,-0.9374999999999964
2020-10-07,-0.3999999999999986,7.6,13.65625,-0.7999999999999989
2020-10-08,-0.1750000000000007,7.7375,1.78125,0.22499999999999787
2020-10-09,-1.2624999999999993,6.8374999999999995,1.85,-1.0874999999999986
2020-10-10,0.6124999999999989,7.2250000000000005,0.7875,1.8749999999999982
2020-10-11,1.1500000000000004,7.0125,3.6187500000000004,0.5375000000000014
2020-10-12,-0.5250000000000004,8.137500000000001,2.05625,-1.6750000000000007
2020-10-13,-0.5,7.725,0.23125,0.025000000000000355
2020-10-14,1.4124999999999996,6.062500000000001,0.2,1.9124999999999996
2020-10-15,-0.20000000000000107,4.699999999999999,0.29375,-1.6125000000000007
2020-10-16,-1.4999999999999982,5.262499999999999,0.23124999999999998,-1.2999999999999972
2020-10-17,1.7763568394002505e-15,6.075,0.0875,1.5
2020-10-18,1.5999999999999996,6.125,1.33125,1.5999999999999979
2020-10-19,-0.9625000000000004,11.287500000000001,21.0625,-2.5625
2020-10-20,0.6499999999999986,10.4375,7.1312500000000005,1.612499999999999
2020-10-21,-1.3874999999999993,7.112500000000001,0.95625,-2.037499999999998
2020-10-22,-0.9874999999999989,5.5375,4.08125,0.40000000000000036
2020-10-23,0.4374999999999982,6.7625,4.925,1.4249999999999972
2020-10-24,0.33750000000000036,7.075,3.7,-0.09999999999999787
2020-10-25,-0.7874999999999996,6.4125,3.925,-1.125
2020-10-26,0.5875000000000004,6.9875,3.3000000000000003,1.375
2020-10-27,-0.20000000000000107,6.687499999999999,3.45,-0.7875000000000014
2020-10-28,-1.6249999999999982,5.9125000000000005,8.0625,-1.4249999999999972
2020-10-29,4.274999999999999,8.3,7.231249999999999,5.899999999999997
2020-10-30,-1.5250000000000004,7.3125,8.431249999999999,-5.799999999999999
