date,max_tp,min_tp,rain,humidity
2020-10-31,1.7750000000000004,7.725,4.21875,3.3000000000000007
2020-11-01,-1.9749999999999996,7.0375000000000005,11.456249999999999,-3.75
2020-11-02,-2.9875000000000007,5.0875,4.2375,-1.012500000000001
2020-11-03,0.11249999999999893,3.3125,1.43125,3.0999999999999996
2020-11-04,0.47499999999999964,2.5124999999999997,0.037500000000000006,0.3625000000000007
2020-11-05,-0.2624999999999975,4.0875,0.0875,-0.7374999999999972
2020-11-06,1.075000000000001,4.2125,0.0375,1.3374999999999986
2020-11-07,0.48749999999999893,5.7625,10.08125,-0.5875000000000021
2020-11-08,2.5250000000000004,10.7125,4.1125,2.0375000000000014
2020-11-09,0.1374999999999993,10.1875,1.99375,-2.387500000000001
2020-11-10,-2.0999999999999996,8.8875,6.8375,-2.237499999999999
2020-11-11,0.9249999999999989,7.2875000000000005,12.274999999999999,3.0249999999999986
2020-11-12,-1.1500000000000004,6.4624999999999995,5.512499999999999,-2.0749999999999993
2020-11-13,-1.9999999999999982,5.9125,2.45625,-0.8499999999999979
2020-11-14,2.4749999999999996,8.8,7.687500000000001,4.474999999999998
2020-11-15,-1.6374999999999993,6.487500000000001,2.86875,-4.112499999999999
2020-11-16,2.375,7.512499999999999,4.793749999999999,4.012499999999999
2020-11-17,1.3749999999999982,12.337499999999999,5.1875,-1.0000000000000018
2020-11-18,-0.9250000000000007,7.1625,3.7375000000000003,-2.299999999999999
2020-11-19,-4.599999999999998,4.9125000000000005,3.825,-3.674999999999997
2020-11-20,2.9749999999999996,8.299999999999999,3.5375,7.5749999999999975
2020-11-21,-0.5250000000000004,5.9,1.33125,-3.5
2020-11-22,-2.2125000000000004,3.1125,0.42500000000000004,-1.6875
2020-11-23,2.4499999999999993,4.275,4.956250000000001,4.6625
2020-11-24,-0.3000000000000007,4.400000000000001,5.95,-2.75
2020-11-25,-2.1499999999999986,2.7375,0.75,-1.8499999999999979
2020-11-26,-0.7124999999999986,1.8250000000000002,0.0375,1.4375
2020-11-27,-0.8125000000000009,2.2624999999999997,0.5437500000000001,-0.10000000000000231
2020-11-28,1.6249999999999991,1.8375000000000001,0.34375,2.4375
2020-11-29,0.5749999999999993,5.937499999999999,0.8750000000000001,-1.0499999999999998
2020-11-30,0.5375000000000014,6.2,0.8500000000000001,-0.03749999999999787
2020-12-01,0.05000000000000071,7.012499999999999,0.7823529411764706,-0.4875000000000007
2020-12-02,-1.262500000000001,4.6499999999999995,4.464705882352941,-1.3125000000000018
2020-12-03,-3.6624999999999996,0.20000000000000004,2.5588235294117645,-2.3999999999999986
2020-12-04,1.9124999999999996,0.7125,4.0588235294117645,5.574999999999999
2020-12-05,0.14999999999999947,3.0875,1.2647058823529411,-1.7625000000000002
2020-12-06,-2.6374999999999993,-0.08749999999999991,0.5235294117647058,-2.7874999999999988
2020-12-07,-0.7000000000000002,-1.7375,0.7470588235294119,1.9374999999999991
2020-12-08,3.625,1.1375,0.3411764705882353,4.325
2020-12-09,0.8125,2.3000000000000003,11.276470588235293,-2.8125
2020-12-10,1.4124999999999996,5.3,5.741176470588235,0.5999999999999996
2020-12-11,-0.6249999999999982,5.1000000000000005,2.235294117647059,-2.037499999999998
2020-12-12,-1.200000000000001,3.9125,9.311764705882354,-0.5750000000000028
2020-12-13,3.2624999999999993,6.4,8.658823529411764,4.4625
2020-12-14,-2.1000000000000014,5.9624999999999995,1.1705882352941175,-5.362500000000001
2020-12-15,-0.4624999999999986,4.875,8.4,1.6375000000000028
2020-12-16,0.9124999999999996,5.525,2.947058823529412,1.3749999999999982
2020-12-17,1.6625000000000014,5.4,9.658823529411766,0.7500000000000018
2020-12-18,0.2375000000000007,7.7,4.564705882352941,-1.4250000000000007
2020-12-19,-3.0875000000000004,5.449999999999999,3.376470588235294,-3.325000000000001
2020-12-20,-0.7250000000000014,4.4125,3.0294117647058822,2.362499999999999
2020-12-21,0.7374999999999989,2.8125000000000004,4.3352941176470585,1.4625000000000004
2020-12-22,-2.8999999999999986,1.0625,12.352941176470587,-3.6374999999999975
2020-12-23,1.1500000000000004,2.8375,2.235294117647059,4.049999999999999
2020-12-24,-0.7125000000000004,1.075,0.06470588235294117,-1.8625000000000007
2020-12-25,2.112499999999999,0.9124999999999999,0.4882352941176471,2.8249999999999993
2020-12-26,0.8000000000000025,5.6000000000000005,14.905882352941177,-1.3124999999999964
2020-12-27,-2.250000000000001,1.6375,6.894117647058824,-3.0500000000000034
2020-12-28,-0.22500000000000142,3.4000000000000004,4.582352941176471,2.0249999999999995
2020-12-29,-0.7374999999999998,1.7625,1.3117647058823527,-0.5124999999999984
2020-12-30,-1.3749999999999991,-0.37499999999999994,1.211764705882353,-0.6374999999999993
2020-12-31,1.0875000000000004,-0.8499999999999999,4.988235294117647,2.4624999999999995
2021-01-01,0.16249999999999964,-0.22500000000000003,0.37058823529411766,-0.9250000000000007
2021-01-02,-0.22499999999999964,-1.1749999999999998,0.28823529411764703,-0.3874999999999993
2021-01-03,-1.5375000000000005,-2.1374999999999997,0.7352941176470589,-1.3125000000000009
2021-01-04,0.07499999999999929,-0.5875000000000002,0.4882352941176471,1.6124999999999998
2021-01-05,0.5500000000000007,-0.25,0.6,0.4750000000000014
2021-01-06,-1.15,-2.6625,1.9705882352941178,-1.7000000000000006
2021-01-07,1.1874999999999996,-0.8125,0.8117647058823528,2.3374999999999995
2021-01-08,-1.275,-1.9625,0.22352941176470587,-2.4624999999999995
2021-01-09,0.6625000000000001,-3.375,0.4764705882352941,1.9375
2021-01-10,2.6125,2.075,0.7352941176470589,1.9499999999999997
2021-01-11,2.7375000000000025,5.6875,10.658823529411764,0.12500000000000266
2021-01-12,0.12499999999999822,6.325,11.18235294117647,-2.6125000000000043
2021-01-13,1.237499999999999,7.637499999999999,2.5588235294117645,1.1125000000000007
2021-01-14,-1.5250000000000004,1.65,0.35294117647058826,-2.7624999999999993
2021-01-15,0.7375000000000007,0.825,10.752941176470587,2.262500000000001
2021-01-16,-0.21250000000000213,4.624999999999999,0.7941176470588235,-0.9500000000000028
2021-01-17,-2.4999999999999964,2.9750000000000005,0.22941176470588234,-2.2874999999999943
2021-01-18,2.0749999999999993,4.1375,11.564705882352941,4.574999999999996
2021-01-19,0.625,6.7875000000000005,14.347058823529412,-1.4499999999999993
2021-01-20,-2.3999999999999995,1.475,4.847058823529411,-3.0249999999999995
2021-01-21,-0.9375,0.24999999999999994,1.7647058823529411,1.4624999999999995
2021-01-22,-1.3125000000000009,-0.38749999999999996,1.564705882352941,-0.3750000000000009
2021-01-23,-1.1500000000000004,-2.15,1.9411764705882353,0.16250000000000053
2021-01-24,-0.8499999999999992,-2.325,0.3764705882352941,0.30000000000000115
2021-01-25,1.6249999999999987,-2.75,6.194117647058824,2.474999999999998
2021-01-26,4.8625,3.725,3.0,3.237500000000001
2021-01-27,0.4250000000000007,7.387499999999999,10.158823529411764,-4.437499999999999
2021-01-28,0.9500000000000011,7.8625,4.170588235294118,0.5250000000000004
2021-01-29,-0.9125000000000014,6.125,9.758823529411766,-1.8625000000000025
2021-01-30,-3.7749999999999986,3.7625,5.858823529411764,-2.862499999999997
2021-01-31,-0.2875000000000014,2.95,6.800000000000001,3.487499999999997
2021-02-01,1.5749999999999993,4.45,11.688235294117648,1.8625000000000007
2021-02-02,1.575000000000001,5.8625,8.329411764705881,1.7763568394002505e-15
2021-02-03,-1.049999999999999,5.1000000000000005,4.252941176470588,-2.625
2021-02-04,0.3999999999999986,5.2749999999999995,1.9058823529411764,1.4499999999999975
2021-02-05,-1.8624999999999998,3.3000000000000003,0.6705882352941177,-2.2624999999999984
2021-02-06,-0.1999999999999993,3.75,0.6235294117647059,1.6625000000000005
2021-02-07,-1.7375000000000007,1.9749999999999999,0.3058823529411765,-1.5375000000000014
2021-02-08,-1.9874999999999998,0.49999999999999994,0.27647058823529413,-0.2499999999999991
2021-02-09,-0.34999999999999964,-0.48750000000000004,0.2529411764705882,1.6375000000000002
2021-02-10,0.4499999999999993,-1.4874999999999998,0.22941176470588234,0.7999999999999989
2021-02-11,-0.23749999999999938,-0.38749999999999996,1.4176470588235295,-0.6874999999999987
2021-02-12,2.3124999999999996,1.975,6.747058823529412,2.549999999999999
2021-02-13,3.437500000000001,2.0875000000000004,3.6999999999999997,1.1250000000000013
2021-02-14,3.799999999999999,7.0125,6.7176470588235295,0.36249999999999805
2021-02-15,-0.34999999999999964,7.7625,2.6,-4.149999999999999
2021-02-16,-1.3749999999999982,6.5375000000000005,3.1999999999999997,-1.0249999999999986
2021-02-17,-1.4000000000000021,3.4875,11.323529411764707,-0.025000000000003908
2021-02-18,-0.48749999999999893,2.525,9.970588235294118,0.9125000000000032
2021-02-19,2.8125,6.312499999999999,7.882352941176471,3.299999999999999
2021-02-20,-0.12500000000000178,6.4125000000000005,3.5999999999999996,-2.9375000000000018
2021-02-21,-0.9374999999999964,4.7,0.7588235294117647,-0.8124999999999947
2021-02-22,0.3499999999999961,2.7875,8.741176470588236,1.2874999999999925
2021-02-23,1.7874999999999996,8.8125,11.51764705882353,1.4375000000000036
2021-02-24,-1.8624999999999972,5.5375,2.158823529411765,-3.649999999999997
2021-02-25,-1.012500000000001,3.4125,0.21764705882352942,0.8499999999999961
2021-02-26,1.5625,3.5125,0.10588235294117646,2.575000000000001
2021-02-27,-0.42499999999999893,5.6375,0.23529411764705882,-1.987499999999999
2021-02-28,0.10000000000000142,1.125,0.0058823529411764705,0.5250000000000004
2021-03-01,-0.9875000000000025,1.0625,0.0,-1.087500000000004
2021-03-02,-1.5500000000000007,1.1125,0.011764705882352941,-0.5624999999999982
2021-03-03,-2.2624999999999984,3.05,0.0058823529411764705,-0.7124999999999977
2021-03-04,-0.5874999999999995,2.825,0.08823529411764706,1.674999999999999
2021-03-05,1.8499999999999996,0.9375,0.0058823529411764705,2.437499999999999
2021-03-06,1.0374999999999996,1.7625000000000002,0.0,-0.8125
2021-03-07,0.16249999999999964,2.475,0.3941176470588236,-0.875
2021-03-08,1.2500000000000018,4.925,1.2294117647058822,1.0875000000000021
2021-03-09,-0.012500000000001066,6.825,6.405882352941177,-1.2625000000000028
2021-03-10,2.4999999999999982,6.7125,8.829411764705881,2.5124999999999993
2021-03-11,-3.5124999999999975,3.275,5.776470588235294,-6.012499999999996
2021-03-12,-0.45000000000000107,2.8249999999999997,9.964705882352941,3.0624999999999964
2021-03-13,-0.6749999999999989,2.5125,4.694117647058825,-0.22499999999999787
2021-03-14,2.6999999999999993,4.825,2.0352941176470587,3.3749999999999982
2021-03-15,1.6875,7.512499999999999,1.0411764705882351,-1.0124999999999993
2021-03-16,1.4124999999999996,4.624999999999999,0.10588235294117648,-0.27500000000000036
2021-03-17,-1.5999999999999996,1.4375,0.12352941176470589,-3.0124999999999993
2021-03-18,0.1374999999999993,7.3374999999999995,0.07058823529411765,1.737499999999999
2021-03-19,0.4250000000000007,5.075,0.041176470588235294,0.2875000000000014
2021-03-20,-1.200000000000001,4.7749999999999995,0.07058823529411765,-1.6250000000000018
2021-03-21,-0.4875000000000007,5.949999999999999,0.08823529411764706,0.7125000000000004
2021-03-22,-0.34999999999999964,6.9624999999999995,0.0,0.13750000000000107
2021-03-23,0.8500000000000014,5.5874999999999995,0.8705882352941177,1.200000000000001
2021-03-24,-0.125,4.575,1.5235294117647058,-0.9750000000000014
2021-03-25,1.0249999999999986,5.75,4.7,1.1499999999999986
2021-03-26,-4.137499999999999,1.85,3.476470588235294,-5.162499999999998
2021-03-27,2.400000000000002,2.9250000000000003,5.041176470588234,6.537500000000001
2021-03-28,2.587499999999997,9.1875,6.347058823529411,0.18749999999999467
2021-03-29,1.0500000000000007,11.0,0.6117647058823529,-1.537499999999996
2021-03-30,0.46250000000000036,7.174999999999999,1.0411764705882351,-0.5875000000000004
2021-03-31,-2.1999999999999993,6.2125,0.4882352941176471,-2.6624999999999996
2021-04-01,1.4499999999999993,5.65,0.0058823529411764705,3.6499999999999986
2021-04-02,-0.4875000000000025,3.2125,0.0,-1.9375000000000018
2021-04-03,-0.5625,1.125,0.0,-0.07499999999999751
2021-04-04,-1.1999999999999957,1.05,0.2529411764705882,-0.6374999999999957
2021-04-05,-4.0500000000000025,0.36250000000000004,0.3588235294117647,-2.8500000000000068
2021-04-06,0.7249999999999996,-0.07499999999999998,1.2470588235294118,4.775000000000002
2021-04-07,1.6500000000000021,1.475,1.1411764705882352,0.9250000000000025
2021-04-08,0.375,4.4750000000000005,1.5058823529411764,-1.2750000000000021
2021-04-09,-1.387500000000001,0.9375,1.0529411764705883,-1.762500000000001
2021-04-10,-0.8375000000000004,-1.5749999999999997,1.0705882352941178,0.5500000000000007
2021-04-11,0.5875000000000004,-1.275,1.1529411764705881,1.4250000000000007
2021-04-12,1.8500000000000014,2.6875,2.111764705882353,1.262500000000001
2021-04-13,1.8874999999999993,1.0125000000000002,0.03529411764705883,0.03749999999999787
2021-04-14,1.049999999999999,1.5250000000000001,0.0,-0.8375000000000004
2021-04-15,0.375,2.5250000000000004,0.0058823529411764705,-0.6749999999999989
2021-04-16,-3.0749999999999993,3.7750000000000004,0.24117647058823527,-3.4499999999999993
2021-04-17,1.424999999999999,5.574999999999999,2.7117647058823526,4.499999999999998
2021-04-18,-1.4624999999999986,6.800000000000001,0.8117647058823529,-2.8874999999999975
2021-04-19,-0.012500000000001066,6.9625,3.3235294117647065,1.4499999999999975
2021-04-20,1.1500000000000021,6.5874999999999995,0.41764705882352937,1.1625000000000032
2021-04-21,3.4250000000000007,4.1,0.023529411764705882,2.2749999999999986
2021-04-22,0.3124999999999982,5.2875000000000005,0.0,-3.1125000000000025
2021-04-23,0.5999999999999979,4.875,0.0,0.28749999999999964
2021-04-24,1.4125000000000014,6.7,0.0,0.8125000000000036
2021-04-25,-1.6875,4.199999999999999,0.0,-3.1000000000000014
2021-04-26,-0.3125,1.8750000000000002,0.11176470588235293,1.375
2021-04-27,-3.5625,7.1,2.1941176470588237,-3.25
2021-04-28,-0.45000000000000107,4.85,0.15882352941176472,3.112499999999999
2021-04-29,-0.5999999999999996,2.0875,2.476470588235294,-0.14999999999999858
2021-04-30,0.21250000000000036,0.7249999999999999,0.4,0.8125
2021-05-01,0.6749999999999989,1.3874999999999997,0.49411764705882344,0.4624999999999986
2021-05-02,0.07500000000000284,1.2000000000000002,6.741176470588235,-0.5999999999999961
2021-05-03,-0.38750000000000107,6.487499999999999,8.123529411764705,-0.4625000000000039
2021-05-04,-1.3000000000000007,4.1499999999999995,2.4000000000000004,-0.9124999999999996
2021-05-05,-0.1374999999999993,1.9125,1.6529411764705884,1.1625000000000014
2021-05-06,1.174999999999999,-0.33749999999999997,0.07058823529411765,1.3124999999999982
2021-05-07,0.8625000000000025,0.10000000000000006,12.623529411764705,-0.31249999999999645
2021-05-08,3.7499999999999947,5.95,3.829411764705882,2.887499999999992
2021-05-09,-1.849999999999996,9.299999999999999,2.1294117647058823,-5.599999999999991
2021-05-10,-0.4250000000000007,7.7875,4.758823529411765,1.4249999999999954
2021-05-11,0.40000000000000036,5.55,2.170588235294118,0.8250000000000011
2021-05-12,-0.375,4.275,3.611764705882353,-0.7750000000000004
2021-05-13,0.3374999999999986,4.4625,0.4764705882352941,0.7124999999999986
2021-05-14,0.18750000000000178,4.5625,3.9588235294117644,-0.1499999999999968
2021-05-15,-0.9000000000000021,7.25,7.0588235294117645,-1.087500000000004
2021-05-16,1.2500000000000018,6.562499999999999,2.3294117647058825,2.150000000000004
2021-05-17,-1.2124999999999986,5.55,2.5588235294117645,-2.4625000000000004
2021-05-18,0.5249999999999986,5.4625,3.0823529411764703,1.7374999999999972
2021-05-19,0.7749999999999986,5.7875000000000005,7.0588235294117645,0.25
2021-05-20,-2.099999999999998,8.3125,12.811764705882354,-2.8749999999999964
2021-05-21,-1.5250000000000021,6.675000000000001,2.264705882352941,0.5749999999999957
2021-05-22,0.9000000000000021,4.375,4.611764705882353,2.4250000000000043
2021-05-23,0.4499999999999993,5.2125,7.011764705882353,-0.45000000000000284
2021-05-24,0.7999999999999989,4.3625,1.588235294117647,0.34999999999999964
2021-05-25,0.875,6.787499999999999,1.9411764705882353,0.07500000000000107
2021-05-26,1.6000000000000032,5.062500000000001,0.01764705882352941,0.7250000000000032
2021-05-27,-1.950000000000001,6.262499999999999,9.347058823529412,-3.5500000000000043
2021-05-28,1.362499999999999,7.637500000000001,1.3411764705882352,3.3125
2021-05-29,2.6374999999999993,8.3375,0.047058823529411764,1.2750000000000004
2021-05-30,2.724999999999998,7.862499999999999,0.0,0.08749999999999858
2021-05-31,-1.7499999999999964,8.9375,0.4647058823529412,-4.474999999999994
2021-06-01,-2.2375000000000007,9.85,0.6,-0.48750000000000426
2021-06-02,0.14999999999999858,10.2625,2.323529411764706,2.3874999999999993
2021-06-03,0.38750000000000284,9.950000000000001,0.7999999999999999,0.23750000000000426
2021-06-04,-0.46250000000000213,9.862499999999999,0.8294117647058823,-0.850000000000005
2021-06-05,-0.9999999999999964,9.0,0.12352941176470589,-0.5374999999999943
2021-06-06,0.8125,6.875,0.0,1.8124999999999964
2021-06-07,0.7499999999999964,9.375000000000002,0.31176470588235294,-0.06250000000000355
2021-06-08,0.7375000000000007,12.687499999999998,1.4588235294117646,-0.012499999999995737
2021-06-09,0.8374999999999986,13.95,0.7764705882352941,0.09999999999999787
2021-06-10,0.03750000000000142,13.737499999999999,0.33529411764705885,-0.7999999999999972
2021-06-11,-2.0124999999999993,11.4375,0.023529411764705882,-2.0500000000000007
