date,0
2020-03-01,1.65
2020-03-02,2.15625
2020-03-03,0.8
2020-03-04,0.50625
2020-03-05,2.3625000000000003
2020-03-06,0.94375
2020-03-07,4.34375
2020-03-08,3.6125
2020-03-09,15.0375
2020-03-10,1.6437500000000003
2020-03-11,6.512500000000001
2020-03-12,5.081250000000001
2020-03-13,2.63125
2020-03-14,3.8937500000000003
2020-03-15,0.46875
2020-03-16,1.9625
2020-03-17,7.875000000000001
2020-03-18,0.09375
2020-03-19,0.13125
2020-03-20,0.0375
2020-03-21,0.9375
2020-03-22,0.01875
2020-03-23,0.36250000000000004
2020-03-24,0.19375
2020-03-25,0.7937500000000001
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.09375
2020-04-01,0.425
2020-04-02,1.8312500000000003
2020-04-03,0.44999999999999996
2020-04-04,0.04375
2020-04-05,7.55625
2020-04-06,0.18125000000000002
2020-04-07,0.00625
2020-04-08,0.00625
2020-04-09,0.0
2020-04-10,0.3875
2020-04-11,1.3
2020-04-12,3.1999999999999997
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.00625
2020-04-16,0.0
2020-04-17,3.9750000000000005
2020-04-18,0.6500000000000001
2020-04-19,0.018750000000000003
2020-04-20,0.0
2020-04-21,0.30000000000000004
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0625
2020-04-25,0.09375
2020-04-26,0.33125
2020-04-27,0.05625
2020-04-28,1.9062499999999998
2020-04-29,11.6125
2020-04-30,2.24375
2020-05-01,2.23125
2020-05-02,0.1125
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.425
2020-05-06,1.2625
2020-05-07,0.58125
2020-05-08,0.00625
2020-05-09,1.9312500000000001
2020-05-10,0.03125
2020-05-11,0.05
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.06875
2020-05-16,0.4625000000000001
2020-05-17,1.125
2020-05-18,1.1375000000000002
2020-05-19,0.08750000000000001
2020-05-20,0.17500000000000002
2020-05-21,10.125
2020-05-22,2.14375
2020-05-23,1.06875
2020-05-24,0.00625
2020-05-25,0.19374999999999998
2020-05-26,0.018750000000000003
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.40625
2020-06-03,0.33125000000000004
2020-06-04,0.825
2020-06-05,2.28125
2020-06-06,0.7125
2020-06-07,0.04375
2020-06-08,0.0
2020-06-09,1.2437500000000001
2020-06-10,3.5562500000000004
2020-06-11,1.0625
2020-06-12,1.25625
2020-06-13,2.7812499999999996
2020-06-14,2.2875
2020-06-15,1.4625
2020-06-16,1.3624999999999998
2020-06-17,1.46875
2020-06-18,8.131250000000001
2020-06-19,1.25
2020-06-20,11.231250000000001
2020-06-21,2.64375
2020-06-22,8.643749999999999
2020-06-23,7.2
2020-06-24,0.48749999999999993
2020-06-25,2.3937500000000003
2020-06-26,4.725
2020-06-27,9.931250000000002
2020-06-28,11.49375
2020-06-29,2.55
2020-06-30,3.8125
2020-07-01,6.275
2020-07-02,3.8875
2020-07-03,3.6812500000000004
2020-07-04,2.2125
2020-07-05,2.25
2020-07-06,2.325
2020-07-07,8.9
2020-07-08,8.49375
2020-07-09,0.33125000000000004
2020-07-10,0.14375
2020-07-11,0.0
2020-07-12,1.7312500000000002
2020-07-13,0.475
2020-07-14,3.54375
2020-07-15,0.3
2020-07-16,0.9437500000000001
2020-07-17,4.6875
2020-07-18,0.8062499999999999
2020-07-19,0.00625
2020-07-20,0.19375
2020-07-21,3.0062499999999996
2020-07-22,4.46875
2020-07-23,0.8562500000000001
2020-07-24,6.33125
2020-07-25,5.15625
2020-07-26,11.7625
2020-07-27,3.2937499999999993
2020-07-28,0.19374999999999998
2020-07-29,12.21875
2020-07-30,5.03125
2020-07-31,4.93125
2020-08-01,3.78
2020-08-02,1.853333333333333
2020-08-03,2.066666666666667
2020-08-04,6.126666666666667
2020-08-05,4.92
2020-08-06,1.3133333333333335
2020-08-07,0.64
2020-08-08,0.020000000000000004
2020-08-09,0.0
2020-08-10,1.0
2020-08-11,0.020000000000000004
2020-08-12,3.233333333333334
2020-08-13,2.033333333333333
2020-08-14,0.14
2020-08-15,1.6133333333333333
2020-08-16,2.9600000000000004
2020-08-17,21.313333333333333
2020-08-18,5.046666666666667
2020-08-19,11.733333333333333
2020-08-20,14.38
2020-08-21,3.3533333333333335
2020-08-22,4.133333333333333
2020-08-23,1.1133333333333333
2020-08-24,22.186666666666667
2020-08-25,10.733333333333333
2020-08-26,1.4200000000000002
2020-08-27,10.206666666666667
2020-08-28,2.1866666666666665
2020-08-29,0.10666666666666667
2020-08-30,0.0
2020-08-31,0.4266666666666667
2020-09-01,9.60625
2020-09-02,7.44375
2020-09-03,0.44375000000000003
2020-09-04,1.3375
2020-09-05,2.9875
2020-09-06,3.80625
2020-09-07,2.33125
2020-09-08,2.0875000000000004
2020-09-09,0.0625
2020-09-10,0.75
2020-09-11,1.5687499999999999
2020-09-12,2.7375
2020-09-13,0.00625
2020-09-14,1.3875
2020-09-15,0.6749999999999999
2020-09-16,0.0125
2020-09-17,0.0
2020-09-18,0.025
2020-09-19,0.0
2020-09-20,0.0125
2020-09-21,0.049999999999999996
2020-09-22,4.4437500000000005
2020-09-23,4.44375
2020-09-24,4.9
2020-09-25,0.39375000000000004
2020-09-26,0.00625
2020-09-27,1.1500000000000001
2020-09-28,0.4375
2020-09-29,10.337499999999999
2020-09-30,2.96875
2020-10-01,6.3812500000000005
2020-10-02,0.42499999999999993
2020-10-03,1.8624999999999998
2020-10-04,12.425
2020-10-05,3.0
2020-10-06,2.10625
2020-10-07,13.65625
2020-10-08,1.78125
2020-10-09,1.85
2020-10-10,0.7875
2020-10-11,3.6187500000000004
2020-10-12,2.05625
2020-10-13,0.23125
2020-10-14,0.2
2020-10-15,0.29375
2020-10-16,0.23124999999999998
2020-10-17,0.0875
2020-10-18,1.33125
2020-10-19,21.0625
2020-10-20,7.1312500000000005
2020-10-21,0.95625
2020-10-22,4.08125
2020-10-23,4.925
2020-10-24,3.7
2020-10-25,3.925
2020-10-26,3.3000000000000003
2020-10-27,3.45
2020-10-28,8.0625
2020-10-29,7.231249999999999
2020-10-30,8.431249999999999
2020-10-31,4.21875
2020-11-01,11.456249999999999
2020-11-02,4.2375
2020-11-03,1.43125
2020-11-04,0.037500000000000006
2020-11-05,0.0875
2020-11-06,0.0375
2020-11-07,10.08125
2020-11-08,4.1125
2020-11-09,1.99375
2020-11-10,6.8375
2020-11-11,12.274999999999999
2020-11-12,5.512499999999999
2020-11-13,2.45625
2020-11-14,7.687500000000001
2020-11-15,2.86875
2020-11-16,4.793749999999999
2020-11-17,5.1875
2020-11-18,3.7375000000000003
2020-11-19,3.825
2020-11-20,3.5375
2020-11-21,1.33125
2020-11-22,0.42500000000000004
2020-11-23,4.956250000000001
2020-11-24,5.95
2020-11-25,0.75
2020-11-26,0.0375
2020-11-27,0.5437500000000001
2020-11-28,0.34375
2020-11-29,0.8750000000000001
2020-11-30,0.8500000000000001
2020-12-01,0.7823529411764706
2020-12-02,4.464705882352941
2020-12-03,2.5588235294117645
2020-12-04,4.0588235294117645
2020-12-05,1.2647058823529411
2020-12-06,0.5235294117647058
2020-12-07,0.7470588235294119
2020-12-08,0.3411764705882353
2020-12-09,11.276470588235293
2020-12-10,5.741176470588235
2020-12-11,2.235294117647059
2020-12-12,9.311764705882354
2020-12-13,8.658823529411764
2020-12-14,1.1705882352941175
2020-12-15,8.4
2020-12-16,2.947058823529412
2020-12-17,9.658823529411766
2020-12-18,4.564705882352941
2020-12-19,3.376470588235294
2020-12-20,3.0294117647058822
2020-12-21,4.3352941176470585
2020-12-22,12.352941176470587
2020-12-23,2.235294117647059
2020-12-24,0.06470588235294117
2020-12-25,0.4882352941176471
2020-12-26,14.905882352941177
2020-12-27,6.894117647058824
2020-12-28,4.582352941176471
2020-12-29,1.3117647058823527
2020-12-30,1.211764705882353
2020-12-31,4.988235294117647
2021-01-01,0.37058823529411766
2021-01-02,0.28823529411764703
2021-01-03,0.7352941176470589
2021-01-04,0.4882352941176471
2021-01-05,0.6
2021-01-06,1.9705882352941178
2021-01-07,0.8117647058823528
2021-01-08,0.22352941176470587
2021-01-09,0.4764705882352941
2021-01-10,0.7352941176470589
2021-01-11,10.658823529411764
2021-01-12,11.18235294117647
2021-01-13,2.5588235294117645
2021-01-14,0.35294117647058826
2021-01-15,10.752941176470587
2021-01-16,0.7941176470588235
2021-01-17,0.22941176470588234
2021-01-18,11.564705882352941
2021-01-19,14.347058823529412
2021-01-20,4.847058823529411
2021-01-21,1.7647058823529411
2021-01-22,1.564705882352941
2021-01-23,1.9411764705882353
2021-01-24,0.3764705882352941
2021-01-25,6.194117647058824
2021-01-26,3.0
2021-01-27,10.158823529411764
2021-01-28,4.170588235294118
2021-01-29,9.758823529411766
2021-01-30,5.858823529411764
2021-01-31,6.800000000000001
2021-02-01,11.688235294117648
2021-02-02,8.329411764705881
2021-02-03,4.252941176470588
2021-02-04,1.9058823529411764
2021-02-05,0.6705882352941177
2021-02-06,0.6235294117647059
2021-02-07,0.3058823529411765
2021-02-08,0.27647058823529413
2021-02-09,0.2529411764705882
2021-02-10,0.22941176470588234
2021-02-11,1.4176470588235295
2021-02-12,6.747058823529412
2021-02-13,3.6999999999999997
2021-02-14,6.7176470588235295
2021-02-15,2.6
2021-02-16,3.1999999999999997
2021-02-17,11.323529411764707
2021-02-18,9.970588235294118
2021-02-19,7.882352941176471
2021-02-20,3.5999999999999996
2021-02-21,0.7588235294117647
2021-02-22,8.741176470588236
2021-02-23,11.51764705882353
2021-02-24,2.158823529411765
2021-02-25,0.21764705882352942
2021-02-26,0.10588235294117646
2021-02-27,0.23529411764705882
2021-02-28,0.0058823529411764705
2021-03-01,0.0
2021-03-02,0.011764705882352941
2021-03-03,0.0058823529411764705
2021-03-04,0.08823529411764706
2021-03-05,0.0058823529411764705
2021-03-06,0.0
2021-03-07,0.3941176470588236
2021-03-08,1.2294117647058822
2021-03-09,6.405882352941177
2021-03-10,8.829411764705881
2021-03-11,5.776470588235294
2021-03-12,9.964705882352941
2021-03-13,4.694117647058825
2021-03-14,2.0352941176470587
2021-03-15,1.0411764705882351
2021-03-16,0.10588235294117648
2021-03-17,0.12352941176470589
2021-03-18,0.07058823529411765
2021-03-19,0.041176470588235294
2021-03-20,0.07058823529411765
2021-03-21,0.08823529411764706
2021-03-22,0.0
2021-03-23,0.8705882352941177
2021-03-24,1.5235294117647058
2021-03-25,4.7
2021-03-26,3.476470588235294
2021-03-27,5.041176470588234
2021-03-28,6.347058823529411
2021-03-29,0.6117647058823529
2021-03-30,1.0411764705882351
2021-03-31,0.4882352941176471
2021-04-01,0.0058823529411764705
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.2529411764705882
2021-04-05,0.3588235294117647
2021-04-06,1.2470588235294118
2021-04-07,1.1411764705882352
2021-04-08,1.5058823529411764
2021-04-09,1.0529411764705883
2021-04-10,1.0705882352941178
2021-04-11,1.1529411764705881
2021-04-12,2.111764705882353
2021-04-13,0.03529411764705883
2021-04-14,0.0
2021-04-15,0.0058823529411764705
2021-04-16,0.24117647058823527
2021-04-17,2.7117647058823526
2021-04-18,0.8117647058823529
2021-04-19,3.3235294117647065
2021-04-20,0.41764705882352937
2021-04-21,0.023529411764705882
2021-04-22,0.0
2021-04-23,0.0
2021-04-24,0.0
2021-04-25,0.0
2021-04-26,0.11176470588235293
2021-04-27,2.1941176470588237
2021-04-28,0.15882352941176472
2021-04-29,2.476470588235294
2021-04-30,0.4
2021-05-01,0.49411764705882344
2021-05-02,6.741176470588235
2021-05-03,8.123529411764705
2021-05-04,2.4000000000000004
2021-05-05,1.6529411764705884
2021-05-06,0.07058823529411765
2021-05-07,12.623529411764705
2021-05-08,3.829411764705882
2021-05-09,2.1294117647058823
2021-05-10,4.758823529411765
2021-05-11,2.170588235294118
2021-05-12,3.611764705882353
2021-05-13,0.4764705882352941
2021-05-14,3.9588235294117644
2021-05-15,7.0588235294117645
2021-05-16,2.3294117647058825
2021-05-17,2.5588235294117645
2021-05-18,3.0823529411764703
2021-05-19,7.0588235294117645
2021-05-20,12.811764705882354
2021-05-21,2.264705882352941
2021-05-22,4.611764705882353
2021-05-23,7.011764705882353
2021-05-24,1.588235294117647
2021-05-25,1.9411764705882353
2021-05-26,0.01764705882352941
2021-05-27,9.347058823529412
2021-05-28,1.3411764705882352
2021-05-29,0.047058823529411764
2021-05-30,0.0
2021-05-31,0.4647058823529412
2021-06-01,0.6
2021-06-02,2.323529411764706
2021-06-03,0.7999999999999999
2021-06-04,0.8294117647058823
2021-06-05,0.12352941176470589
2021-06-06,0.0
2021-06-07,0.31176470588235294
2021-06-08,1.4588235294117646
2021-06-09,0.7764705882352941
2021-06-10,0.33529411764705885
2021-06-11,0.023529411764705882
2021-06-12,0.0
2021-06-13,1.4529411764705882
2021-06-14,0.07647058823529412
2021-06-15,3.4411764705882355
2021-06-16,0.2647058823529412
2021-06-17,0.03529411764705882
2021-06-18,0.0
2021-06-19,0.023529411764705882
2021-06-20,0.6764705882352942
2021-06-21,0.0
2021-06-22,3.1823529411764704
2021-06-23,1.9411764705882353
2021-06-24,5.670588235294118
2021-06-25,0.052941176470588235
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,0.011764705882352941
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0058823529411764705
2021-07-02,2.811764705882353
2021-07-03,6.552941176470588
2021-07-04,12.829411764705881
2021-07-05,4.635294117647058
2021-07-06,6.305882352941175
2021-07-07,0.3470588235294118
2021-07-08,0.07647058823529412
2021-07-09,0.5823529411764705
2021-07-10,1.8823529411764703
2021-07-11,7.064705882352942
2021-07-12,0.8647058823529413
2021-07-13,0.14705882352941177
2021-07-14,0.07058823529411766
2021-07-15,0.023529411764705882
2021-07-16,0.0
2021-07-17,0.0058823529411764705
2021-07-18,0.0058823529411764705
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.8117647058823528
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,3.935294117647059
2021-07-27,7.300000000000001
2021-07-28,5.258823529411764
2021-07-29,7.31764705882353
2021-07-30,3.0941176470588236
2021-07-31,0.723529411764706
2021-08-01,0.7058823529411765
2021-08-02,2.894117647058824
2021-08-03,2.0058823529411764
2021-08-04,8.370588235294118
2021-08-05,20.511764705882353
2021-08-06,9.676470588235293
2021-08-07,11.129411764705882
2021-08-08,4.3
2021-08-09,2.464705882352941
2021-08-10,2.9705882352941178
2021-08-11,3.9
2021-08-12,1.723529411764706
2021-08-13,0.6705882352941176
2021-08-14,4.4411764705882355
2021-08-15,0.8470588235294118
2021-08-16,1.4058823529411764
2021-08-17,0.8294117647058824
2021-08-18,0.35294117647058826
2021-08-19,1.5705882352941178
2021-08-20,12.135294117647058
2021-08-21,5.435294117647059
2021-08-22,0.12941176470588237
2021-08-23,0.023529411764705882
2021-08-24,0.023529411764705882
2021-08-25,0.0058823529411764705
2021-08-26,0.0
2021-08-27,0.0058823529411764705
2021-08-28,0.017647058823529415
2021-08-29,0.017647058823529415
2021-08-30,0.0058823529411764705
2021-08-31,0.06470588235294118
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,0.225
2021-09-05,2.35
2021-09-06,0.11875
2021-09-07,0.48124999999999996
2021-09-08,6.3
2021-09-09,3.8999999999999995
2021-09-10,0.49999999999999994
2021-09-11,0.51875
2021-09-12,0.69375
2021-09-13,3.875
2021-09-14,2.125
2021-09-15,0.15
2021-09-16,5.58125
2021-09-17,2.18125
2021-09-18,2.6187499999999995
2021-09-19,0.825
2021-09-20,0.18124999999999997
2021-09-21,0.10625
2021-09-22,0.675
2021-09-23,0.7000000000000001
2021-09-24,0.58125
2021-09-25,0.34375
2021-09-26,9.512500000000001
2021-09-27,3.7499999999999996
2021-09-28,3.375
2021-09-29,8.187500000000002
2021-09-30,4.95
2021-10-01,3.775
2021-10-02,3.6062499999999997
2021-10-03,3.175
2021-10-04,7.2875000000000005
2021-10-05,0.7875
2021-10-06,5.575
2021-10-07,5.3875
2021-10-08,8.556249999999999
2021-10-09,0.8375
2021-10-10,0.04375
2021-10-11,0.05
2021-10-12,0.025
2021-10-13,0.0
2021-10-14,0.625
2021-10-15,0.2875
2021-10-16,3.85625
2021-10-17,3.8187499999999996
2021-10-18,4.45
2021-10-19,8.65
2021-10-20,2.1687499999999997
2021-10-21,0.3875
2021-10-22,0.49375
2021-10-23,7.7749999999999995
2021-10-24,1.93125
2021-10-25,2.2625
2021-10-26,8.69375
2021-10-27,22.51875
2021-10-28,4.7625
2021-10-29,4.5687500000000005
2021-10-30,10.875
2021-10-31,7.8999999999999995
2021-11-01,3.2199999999999998
2021-11-02,1.0666666666666667
2021-11-03,0.29333333333333333
2021-11-04,0.5
2021-11-05,0.39999999999999997
2021-11-06,0.9466666666666668
2021-11-07,4.34
2021-11-08,2.6866666666666665
2021-11-09,0.8533333333333334
2021-11-10,0.7200000000000001
2021-11-11,5.293333333333334
2021-11-12,1.7199999999999998
2021-11-13,0.39333333333333337
2021-11-14,2.4866666666666664
2021-11-15,0.3
2021-11-16,1.0866666666666664
2021-11-17,0.6666666666666666
2021-11-18,0.18000000000000002
2021-11-19,0.7333333333333333
2021-11-20,0.6133333333333333
2021-11-21,0.10666666666666667
2021-11-22,0.17333333333333334
2021-11-23,0.6333333333333333
2021-11-24,1.76
2021-11-25,1.9533333333333334
2021-11-26,2.4133333333333336
2021-11-27,1.0599999999999998
2021-11-28,1.5266666666666668
2021-11-29,1.5066666666666668
2021-11-30,8.633333333333333
2021-12-01,1.3499999999999999
2021-12-02,8.77142857142857
2021-12-03,2.4857142857142853
2021-12-04,2.0142857142857147
2021-12-05,3.4285714285714284
2021-12-06,10.357142857142856
2021-12-07,13.757142857142858
2021-12-08,4.235714285714286
2021-12-09,4.307142857142857
2021-12-10,1.9285714285714286
2021-12-11,2.8214285714285707
2021-12-12,1.3785714285714286
2021-12-13,0.5785714285714285
2021-12-14,0.12142857142857143
2021-12-15,0.5714285714285714
2021-12-16,0.028571428571428574
2021-12-17,0.0071428571428571435
2021-12-18,0.021428571428571432
2021-12-19,0.05714285714285715
2021-12-20,0.04285714285714286
2021-12-21,4.185714285714286
2021-12-22,5.742857142857143
2021-12-23,1.55
2021-12-24,11.62857142857143
2021-12-25,15.607142857142858
2021-12-26,1.2642857142857142
2021-12-27,4.328571428571428
2021-12-28,6.5
2021-12-29,3.35
2021-12-30,13.307142857142859
2021-12-31,1.792857142857143
2022-01-01,0.8
2022-01-02,2.5
2022-01-03,5.8
2022-01-04,0.425
2022-01-05,0.0
2022-01-06,7.8500000000000005
2022-01-07,5.275
2022-01-08,7.025
2022-01-09,1.95
2022-01-10,1.4
2022-01-11,0.1
2022-01-12,0.07500000000000001
2022-01-13,0.05
2022-01-14,0.0
2022-01-15,0.17500000000000002
2022-01-16,0.15000000000000002
2022-01-17,0.0
2022-01-18,1.2
2022-01-19,0.6000000000000001
2022-01-20,0.175
2022-01-21,0.05
2022-01-22,0.375
2022-01-23,0.05
2022-01-24,0.025
2022-01-25,0.075
2022-01-26,1.125
2022-01-27,0.725
2022-01-28,0.47500000000000003
2022-01-29,0.575
2022-01-30,2.125
2022-01-31,0.125
